id,car_id,speed,acceleration,power,range,created_at,updated_at
7,4,"200 km/h","7.0 sec","3.5L Twin-Turbo V6 - 409 hp","700 km","2025-05-12T09:49:35.175013+00:00","2025-05-12T09:49:35.175013+00:00"
8,5,"170 km/h","10.2 sec","2.4L Diesel - 150 hp","800 km","2025-05-12T09:49:35.175013+00:00","2025-05-12T09:49:35.175013+00:00"
9,6,"165 km/h","12.0 sec","2.4L Diesel - 150 hp","780 km","2025-05-12T09:49:35.175013+00:00","2025-05-12T09:49:35.175013+00:00"
10,7,"170 km/h","10.0 sec","2.4L Diesel - 150 hp","820 km","2025-05-12T09:49:35.175013+00:00","2025-05-12T09:49:35.175013+00:00"
11,8,"170 km/h","11.2 sec","2.4L Diesel - 150 hp","780 km","2025-05-12T09:49:35.175013+00:00","2025-05-12T09:49:35.175013+00:00"
13,10,"180 km/h","10.0 sec","2.8L Diesel - 204 hp","750 km","2025-05-12T09:49:35.175013+00:00","2025-05-12T09:49:35.175013+00:00"
16,13,"190 km/h","9.5 sec","1.6L Turbo Petrol - 180 hp","650 km","2025-05-12T09:49:35.175013+00:00","2025-05-12T09:49:35.175013+00:00"
17,14,"120 km/h","N/A","Diesel - 190 hp","700 km","2025-05-12T09:49:35.175013+00:00","2025-05-12T09:49:35.175013+00:00"
18,15,"180 km/h","9.8 sec","3.0L Diesel - 190 hp","800 km","2025-05-12T09:49:35.175013+00:00","2025-05-12T09:49:35.175013+00:00"
19,16,"165 km/h","12.0 sec","2.5L Diesel - 165 hp","750 km","2025-05-12T09:49:35.175013+00:00","2025-05-12T09:49:35.175013+00:00"
20,17,"170 km/h","10.5 sec","Petrol - 156 hp","600 km","2025-05-12T09:49:35.175013+00:00","2025-05-12T09:49:35.175013+00:00"
21,18,"N/A","N/A","Various","N/A","2025-05-12T09:49:35.175013+00:00","2025-05-12T09:49:35.175013+00:00"
22,19,"180 km/h","11.0 sec","Petrol - 125 hp","650 km","2025-05-12T09:49:35.175013+00:00","2025-05-12T09:49:35.175013+00:00"
23,20,"175 km/h","11.5 sec","1.5L Petrol - 115 hp","650 km","2025-05-12T09:49:35.175013+00:00","2025-05-12T09:49:35.175013+00:00"
24,21,"180 km/h","9.5 sec","1.5L Diesel - 136 hp","850 km","2025-05-12T09:49:35.175013+00:00","2025-05-12T09:49:35.175013+00:00"
25,22,"175 km/h","10.5 sec","Diesel - 178 hp","800 km","2025-05-12T09:49:35.175013+00:00","2025-05-12T09:49:35.175013+00:00"
26,23,"N/A","N/A","Various","N/A","2025-05-12T09:49:35.175013+00:00","2025-05-12T09:49:35.175013+00:00"
27,24,"210 km/h","5.4 sec","4.0L V8 Petrol - 518 hp","550 km","2025-05-12T09:49:35.175013+00:00","2025-05-12T09:49:35.175013+00:00"
28,25,"175 km/h","9.5 sec","4.0L V6 Petrol - 228 hp","700 km","2025-05-12T09:49:35.175013+00:00","2025-05-12T09:49:35.175013+00:00"
